K,rho1,ang1,rho2,ang2,rho3,ang3
0.010000000,0.995312819,0.006827836,0.995219182,0.007891315,0.995109977,0.006829228
0.010099505,0.995313418,0.006878641,0.995219606,0.007945129,0.995110071,0.006880047
0.010199010,0.995314019,0.006929073,0.995220031,0.007998581,0.995110163,0.006930493
0.010298515,0.995314622,0.006979141,0.995220455,0.008051678,0.995110253,0.006980575
0.010398020,0.995315226,0.007028852,0.995220879,0.008104427,0.995110342,0.007030299
0.010497525,0.995315831,0.007078214,0.995221303,0.008156835,0.995110430,0.007079675
0.010597030,0.995316438,0.007127234,0.995221727,0.008208908,0.995110516,0.007128709
0.010696535,0.995317046,0.007175919,0.995222151,0.008260653,0.995110601,0.007177408
0.010796040,0.995317656,0.007224276,0.995222575,0.008312076,0.995110685,0.007225778
0.010895545,0.995318266,0.007272311,0.995222999,0.008363182,0.995110768,0.007273827
0.010995050,0.995318878,0.007320031,0.995223423,0.008413978,0.995110850,0.007321561
0.011094555,0.995319490,0.007367442,0.995223847,0.008464470,0.995110930,0.007368986
0.011194060,0.995320104,0.007414549,0.995224271,0.008514661,0.995111010,0.007416107
0.011293565,0.995320718,0.007461359,0.995224695,0.008564559,0.995111089,0.007462931
0.011393070,0.995321333,0.007507877,0.995225120,0.008614167,0.995111168,0.007509463
0.011492575,0.995321948,0.007554109,0.995225544,0.008663492,0.995111245,0.007555709
0.011592080,0.995322564,0.007600059,0.995225968,0.008712537,0.995111322,0.007601673
0.011691585,0.995323181,0.007645733,0.995226392,0.008761307,0.995111399,0.007647361
0.011791090,0.995323798,0.007691136,0.995226816,0.008809807,0.995111475,0.007692777
0.011890595,0.995324416,0.007736272,0.995227240,0.008858042,0.995111550,0.007737927
0.011990100,0.995325034,0.007781147,0.995227664,0.008906016,0.995111625,0.007782815
0.012089604,0.995325653,0.007825764,0.995228088,0.008953732,0.995111700,0.007827446
0.012189109,0.995326272,0.007870128,0.995228512,0.009001195,0.995111774,0.007871824
0.012288614,0.995326891,0.007914243,0.995228936,0.009048410,0.995111848,0.007915953
0.012388119,0.995327511,0.007958113,0.995229360,0.009095379,0.995111921,0.007959837
0.012487624,0.995328131,0.008001743,0.995229784,0.009142107,0.995111995,0.008003481
0.012587129,0.995328751,0.008045136,0.995230209,0.009188597,0.995112068,0.008046888
0.012686634,0.995329371,0.008088297,0.995230633,0.009234853,0.995112141,0.008090063
0.012786139,0.995329992,0.008131228,0.995231057,0.009280879,0.995112213,0.008133008
0.012885644,0.995330612,0.008173934,0.995231481,0.009326677,0.995112286,0.008175727
0.012985149,0.995331233,0.008216417,0.995231905,0.009372252,0.995112358,0.008218225
0.013084654,0.995331854,0.008258682,0.995232329,0.009417605,0.995112431,0.008260503
0.013184159,0.995332475,0.008300732,0.995232753,0.009462742,0.995112503,0.008302567
0.013283664,0.995333095,0.008342570,0.995233177,0.009507664,0.995112576,0.008344419
0.013383169,0.995333716,0.008384199,0.995233601,0.009552375,0.995112648,0.008386061
0.013482674,0.995334337,0.008425622,0.995234025,0.009596877,0.995112720,0.008427498
0.013582179,0.995334958,0.008466842,0.995234449,0.009641174,0.995112793,0.008468732
0.013681684,0.995335579,0.008507863,0.995234873,0.009685269,0.995112865,0.008509767
0.013781189,0.995336200,0.008548686,0.995235297,0.009729163,0.995112937,0.008550604
0.013880694,0.995336820,0.008589316,0.995235722,0.009772861,0.995113010,0.008591248
0.013980199,0.995337441,0.008629754,0.995236146,0.009816363,0.995113083,0.008631700
0.014079704,0.995338061,0.008670004,0.995236570,0.009859674,0.995113155,0.008671963
0.014179209,0.995338682,0.008710067,0.995236994,0.009902795,0.995113228,0.008712041
0.014278714,0.995339302,0.008749947,0.995237418,0.009945729,0.995113301,0.008751934
0.014378219,0.995339922,0.008789646,0.995237842,0.009988479,0.995113374,0.008791647
0.014477724,0.995340542,0.008829167,0.995238266,0.010031047,0.995113448,0.008831181
0.014577229,0.995341161,0.008868511,0.995238690,0.010073434,0.995113521,0.008870540
0.014676734,0.995341781,0.008907681,0.995239114,0.010115644,0.995113595,0.008909724
0.014776239,0.995342400,0.008946680,0.995239538,0.010157678,0.995113669,0.008948736
0.014875744,0.995343019,0.008985509,0.995239962,0.010199539,0.995113743,0.008987580
0.014975249,0.995343638,0.009024172,0.995240386,0.010241229,0.995113817,0.009026256
0.015074754,0.995344257,0.009062669,0.995240810,0.010282750,0.995113892,0.009064767
0.015174259,0.995344875,0.009101003,0.995241234,0.010324104,0.995113966,0.009103115
0.015273764,0.995345494,0.009139177,0.995241659,0.010365293,0.995114041,0.009141303
0.015373269,0.995346111,0.009177192,0.995242083,0.010406319,0.995114117,0.009179331
0.015472774,0.995346729,0.009215049,0.995242507,0.010447183,0.995114192,0.009217203
0.015572279,0.995347347,0.009252752,0.995242931,0.010487889,0.995114268,0.009254919
0.015671784,0.995347964,0.009290302,0.995243355,0.010528436,0.995114344,0.009292483
0.015771289,0.995348580,0.009327700,0.995243779,0.010568829,0.995114420,0.009329895
0.015870794,0.995349197,0.009364950,0.995244203,0.010609067,0.995114497,0.009367158
0.015970299,0.995349813,0.009402051,0.995244627,0.010649154,0.995114574,0.009404274
0.016069803,0.995350429,0.009439007,0.995245051,0.010689090,0.995114651,0.009441243
0.016169308,0.995351045,0.009475818,0.995245475,0.010728877,0.995114729,0.009478068
