K,rho1,ang1,rho2,ang2,rho3,ang3
0.239801645,0.999987812,0.088458795,0.999985555,0.097969179,0.998219864,0.088615876
0.239801680,0.999987813,0.088458802,0.999985555,0.097969186,0.998219865,0.088615882
0.239801715,0.999987813,0.088458808,0.999985556,0.097969194,0.998219865,0.088615889
0.239801750,0.999987814,0.088458815,0.999985557,0.097969201,0.998219866,0.088615895
0.239801785,0.999987814,0.088458821,0.999985557,0.097969208,0.998219866,0.088615902
0.239801820,0.999987815,0.088458827,0.999985558,0.097969215,0.998219867,0.088615908
0.239801855,0.999987816,0.088458834,0.999985559,0.097969222,0.998219867,0.088615914
0.239801890,0.999987816,0.088458840,0.999985560,0.097969229,0.998219868,0.088615921
0.239801925,0.999987817,0.088458847,0.999985560,0.097969236,0.998219868,0.088615927
0.239801960,0.999987818,0.088458853,0.999985561,0.097969243,0.998219869,0.088615934
0.239801995,0.999987818,0.088458860,0.999985562,0.097969251,0.998219869,0.088615940
0.239802030,0.999987819,0.088458866,0.999985562,0.097969258,0.998219870,0.088615947
0.239802065,0.999987820,0.088458872,0.999985563,0.097969265,0.998219870,0.088615953
0.239802100,0.999987820,0.088458879,0.999985564,0.097969272,0.998219871,0.088615960
0.239802135,0.999987821,0.088458885,0.999985564,0.097969279,0.998219871,0.088615966
0.239802170,0.999987821,0.088458892,0.999985565,0.097969286,0.998219872,0.088615973
0.239802205,0.999987822,0.088458898,0.999985566,0.097969293,0.998219872,0.088615979
0.239802240,0.999987823,0.088458905,0.999985567,0.097969300,0.998219873,0.088615985
0.239802275,0.999987823,0.088458911,0.999985567,0.097969307,0.998219873,0.088615992
0.239802310,0.999987824,0.088458918,0.999985568,0.097969315,0.998219874,0.088615998
0.239802345,0.999987825,0.088458924,0.999985569,0.097969322,0.998219874,0.088616005
0.239802380,0.999987825,0.088458930,0.999985569,0.097969329,0.998219875,0.088616011
0.239802415,0.999987826,0.088458937,0.999985570,0.097969336,0.998219875,0.088616018
0.239802450,0.999987827,0.088458943,0.999985571,0.097969343,0.998219876,0.088616024
0.239802485,0.999987827,0.088458950,0.999985571,0.097969350,0.998219876,0.088616031
0.239802520,0.999987828,0.088458956,0.999985572,0.097969357,0.998219877,0.088616037
0.239802555,0.999987828,0.088458963,0.999985573,0.097969364,0.998219877,0.088616044
0.239802590,0.999987829,0.088458969,0.999985574,0.097969372,0.998219878,0.088616050
0.239802625,0.999987830,0.088458975,0.999985574,0.097969379,0.998219878,0.088616057
0.239802660,0.999987830,0.088458982,0.999985575,0.097969386,0.998219879,0.088616063
0.239802695,0.999987831,0.088458988,0.999985576,0.097969393,0.998219879,0.088616069
0.239802730,0.999987832,0.088458995,0.999985576,0.097969400,0.998219880,0.088616076
0.239802765,0.999987832,0.088459001,0.999985577,0.097969407,0.998219880,0.088616082
0.239802800,0.999987833,0.088459008,0.999985578,0.097969414,0.998219881,0.088616089
0.239802835,0.999987834,0.088459014,0.999985578,0.097969421,0.998219881,0.088616095
0.239802870,0.999987834,0.088459020,0.999985579,0.097969429,0.998219882,0.088616102
0.239802905,0.999987835,0.088459027,0.999985580,0.097969436,0.998219882,0.088616108
0.239802940,0.999987835,0.088459033,0.999985581,0.097969443,0.998219883,0.088616115
0.239802975,0.999987836,0.088459040,0.999985581,0.097969450,0.998219883,0.088616121
0.239803010,0.999987837,0.088459046,0.999985582,0.097969457,0.998219884,0.088616128
0.239803045,0.999987837,0.088459053,0.999985583,0.097969464,0.998219884,0.088616134
0.239803080,0.999987838,0.088459059,0.999985583,0.097969471,0.998219885,0.088616140
0.239803115,0.999987839,0.088459066,0.999985584,0.097969478,0.998219885,0.088616147
0.239803150,0.999987839,0.088459072,0.999985585,0.097969486,0.998219886,0.088616153
0.239803185,0.999987840,0.088459078,0.999985585,0.097969493,0.998219886,0.088616160
0.239803220,0.999987841,0.088459085,0.999985586,0.097969500,0.998219887,0.088616166
0.239803255,0.999987841,0.088459091,0.999985587,0.097969507,0.998219887,0.088616173
0.239803290,0.999987842,0.088459098,0.999985588,0.097969514,0.998219888,0.088616179
0.239803325,0.999987842,0.088459104,0.999985588,0.097969521,0.998219888,0.088616186
0.239803360,0.999987843,0.088459111,0.999985589,0.097969528,0.998219889,0.088616192
0.239803395,0.999987844,0.088459117,0.999985590,0.097969535,0.998219890,0.088616199
0.239803430,0.999987844,0.088459123,0.999985590,0.097969542,0.998219890,0.088616205
0.239803465,0.999987845,0.088459130,0.999985591,0.097969550,0.998219891,0.088616212
0.239803500,0.999987846,0.088459136,0.999985592,0.097969557,0.998219891,0.088616218
0.239803535,0.999987846,0.088459143,0.999985592,0.097969564,0.998219892,0.088616224
0.239803570,0.999987847,0.088459149,0.999985593,0.097969571,0.998219892,0.088616231
0.239803605,0.999987848,0.088459156,0.999985594,0.097969578,0.998219893,0.088616237
0.239803640,0.999987848,0.088459162,0.999985595,0.097969585,0.998219893,0.088616244
0.239803675,0.999987849,0.088459169,0.999985595,0.097969592,0.998219894,0.088616250
0.239803710,0.999987849,0.088459175,0.999985596,0.097969599,0.998219894,0.088616257
0.239803745,0.999987850,0.088459181,0.999985597,0.097969607,0.998219895,0.088616263
0.239803780,0.999987851,0.088459188,0.999985597,0.097969614,0.998219895,0.088616270
0.239803815,0.999987851,0.088459194,0.999985598,0.097969621,0.998219896,0.088616276
0.239803850,0.999987852,0.088459201,0.999985599,0.097969628,0.998219896,0.088616283
0.239803885,0.999987853,0.088459207,0.999985599,0.097969635,0.998219897,0.088616289
0.239803920,0.999987853,0.088459214,0.999985600,0.097969642,0.998219897,0.088616295
0.239803955,0.999987854,0.088459220,0.999985601,0.097969649,0.998219898,0.088616302
0.239803990,0.999987855,0.088459226,0.999985602,0.097969656,0.998219898,0.088616308
0.239804025,0.999987855,0.088459233,0.999985602,0.097969664,0.998219899,0.088616315
0.239804060,0.999987856,0.088459239,0.999985603,0.097969671,0.998219899,0.088616321
0.239804095,0.999987856,0.088459246,0.999985604,0.097969678,0.998219900,0.088616328
0.239804130,0.999987857,0.088459252,0.999985604,0.097969685,0.998219900,0.088616334
0.239804165,0.999987858,0.088459259,0.999985605,0.097969692,0.998219901,0.088616341
0.239804200,0.999987858,0.088459265,0.999985606,0.097969699,0.998219901,0.088616347
0.239804235,0.999987859,0.088459271,0.999985606,0.097969706,0.998219902,0.088616354
0.239804270,0.999987860,0.088459278,0.999985607,0.097969713,0.998219902,0.088616360
0.239804305,0.999987860,0.088459284,0.999985608,0.097969721,0.998219903,0.088616367
0.239804340,0.999987861,0.088459291,0.999985609,0.097969728,0.998219903,0.088616373
0.239804375,0.999987861,0.088459297,0.999985609,0.097969735,0.998219904,0.088616379
0.239804410,0.999987862,0.088459304,0.999985610,0.097969742,0.998219904,0.088616386
0.239804445,0.999987863,0.088459310,0.999985611,0.097969749,0.998219905,0.088616392
0.239804480,0.999987863,0.088459317,0.999985611,0.097969756,0.998219905,0.088616399
0.239804515,0.999987864,0.088459323,0.999985612,0.097969763,0.998219906,0.088616405
0.239804550,0.999987865,0.088459329,0.999985613,0.097969770,0.998219906,0.088616412
0.239804585,0.999987865,0.088459336,0.999985613,0.097969777,0.998219907,0.088616418
0.239804620,0.999987866,0.088459342,0.999985614,0.097969785,0.998219907,0.088616425
0.239804655,0.999987867,0.088459349,0.999985615,0.097969792,0.998219908,0.088616431
0.239804690,0.999987867,0.088459355,0.999985616,0.097969799,0.998219908,0.088616438
0.239804725,0.999987868,0.088459362,0.999985616,0.097969806,0.998219909,0.088616444
0.239804760,0.999987868,0.088459368,0.999985617,0.097969813,0.998219909,0.088616450
0.239804795,0.999987869,0.088459374,0.999985618,0.097969820,0.998219910,0.088616457
0.239804830,0.999987870,0.088459381,0.999985618,0.097969827,0.998219910,0.088616463
0.239804865,0.999987870,0.088459387,0.999985619,0.097969834,0.998219911,0.088616470
0.239804900,0.999987871,0.088459394,0.999985620,0.097969842,0.998219911,0.088616476
0.239804935,0.999987872,0.088459400,0.999985620,0.097969849,0.998219912,0.088616483
0.239804970,0.999987872,0.088459407,0.999985621,0.097969856,0.998219912,0.088616489
0.239805005,0.999987873,0.088459413,0.999985622,0.097969863,0.998219913,0.088616496
0.239805040,0.999987874,0.088459419,0.999985623,0.097969870,0.998219913,0.088616502
0.239805075,0.999987874,0.088459426,0.999985623,0.097969877,0.998219914,0.088616509
0.239805110,0.999987875,0.088459432,0.999985624,0.097969884,0.998219914,0.088616515
0.239805145,0.999987875,0.088459439,0.999985625,0.097969891,0.998219915,0.088616522
0.239805180,0.999987876,0.088459445,0.999985625,0.097969899,0.998219915,0.088616528
0.239805215,0.999987877,0.088459452,0.999985626,0.097969906,0.998219916,0.088616534
0.239805250,0.999987877,0.088459458,0.999985627,0.097969913,0.998219916,0.088616541
0.239805285,0.999987878,0.088459465,0.999985627,0.097969920,0.998219917,0.088616547
0.239805320,0.999987879,0.088459471,0.999985628,0.097969927,0.998219917,0.088616554
0.239805355,0.999987879,0.088459477,0.999985629,0.097969934,0.998219918,0.088616560
0.239805390,0.999987880,0.088459484,0.999985630,0.097969941,0.998219918,0.088616567
0.239805425,0.999987881,0.088459490,0.999985630,0.097969948,0.998219919,0.088616573
0.239805460,0.999987881,0.088459497,0.999985631,0.097969956,0.998219919,0.088616580
0.239805495,0.999987882,0.088459503,0.999985632,0.097969963,0.998219920,0.088616586
0.239805530,0.999987882,0.088459510,0.999985632,0.097969970,0.998219920,0.088616593
0.239805565,0.999987883,0.088459516,0.999985633,0.097969977,0.998219921,0.088616599
0.239805600,0.999987884,0.088459522,0.999985634,0.097969984,0.998219922,0.088616605
0.239805635,0.999987884,0.088459529,0.999985634,0.097969991,0.998219922,0.088616612
0.239805670,0.999987885,0.088459535,0.999985635,0.097969998,0.998219923,0.088616618
0.239805705,0.999987886,0.088459542,0.999985636,0.097970005,0.998219923,0.088616625
0.239805740,0.999987886,0.088459548,0.999985637,0.097970012,0.998219924,0.088616631
0.239805775,0.999987887,0.088459555,0.999985637,0.097970020,0.998219924,0.088616638
0.239805810,0.999987888,0.088459561,0.999985638,0.097970027,0.998219925,0.088616644
0.239805845,0.999987888,0.088459567,0.999985639,0.097970034,0.998219925,0.088616651
0.239805880,0.999987889,0.088459574,0.999985639,0.097970041,0.998219926,0.088616657
0.239805915,0.999987889,0.088459580,0.999985640,0.097970048,0.998219926,0.088616664
0.239805950,0.999987890,0.088459587,0.999985641,0.097970055,0.998219927,0.088616670
0.239805985,0.999987891,0.088459593,0.999985641,0.097970062,0.998219927,0.088616677
0.239806020,0.999987891,0.088459600,0.999985642,0.097970069,0.998219928,0.088616683
0.239806055,0.999987892,0.088459606,0.999985643,0.097970077,0.998219928,0.088616689
0.239806090,0.999987893,0.088459613,0.999985644,0.097970084,0.998219929,0.088616696
0.239806125,0.999987893,0.088459619,0.999985644,0.097970091,0.998219929,0.088616702
0.239806160,0.999987894,0.088459625,0.999985645,0.097970098,0.998219930,0.088616709
0.239806195,0.999987895,0.088459632,0.999985646,0.097970105,0.998219930,0.088616715
0.239806230,0.999987895,0.088459638,0.999985646,0.097970112,0.998219931,0.088616722
0.239806265,0.999987896,0.088459645,0.999985647,0.097970119,0.998219931,0.088616728
0.239806300,0.999987896,0.088459651,0.999985648,0.097970126,0.998219932,0.088616735
0.239806335,0.999987897,0.088459658,0.999985648,0.097970134,0.998219932,0.088616741
0.239806370,0.999987898,0.088459664,0.999985649,0.097970141,0.998219933,0.088616748
0.239806405,0.999987898,0.088459670,0.999985650,0.097970148,0.998219933,0.088616754
0.239806440,0.999987899,0.088459677,0.999985651,0.097970155,0.998219934,0.088616760
0.239806475,0.999987900,0.088459683,0.999985651,0.097970162,0.998219934,0.088616767
0.239806510,0.999987900,0.088459690,0.999985652,0.097970169,0.998219935,0.088616773
0.239806545,0.999987901,0.088459696,0.999985653,0.097970176,0.998219935,0.088616780
0.239806580,0.999987902,0.088459703,0.999985653,0.097970183,0.998219936,0.088616786
0.239806615,0.999987902,0.088459709,0.999985654,0.097970190,0.998219936,0.088616793
0.239806650,0.999987903,0.088459716,0.999985655,0.097970198,0.998219937,0.088616799
0.239806685,0.999987903,0.088459722,0.999985655,0.097970205,0.998219937,0.088616806
0.239806720,0.999987904,0.088459728,0.999985656,0.097970212,0.998219938,0.088616812
0.239806755,0.999987905,0.088459735,0.999985657,0.097970219,0.998219938,0.088616819
0.239806790,0.999987905,0.088459741,0.999985658,0.097970226,0.998219939,0.088616825
0.239806825,0.999987906,0.088459748,0.999985658,0.097970233,0.998219939,0.088616831
0.239806860,0.999987907,0.088459754,0.999985659,0.097970240,0.998219940,0.088616838
0.239806895,0.999987907,0.088459761,0.999985660,0.097970247,0.998219940,0.088616844
0.239806930,0.999987908,0.088459767,0.999985660,0.097970255,0.998219941,0.088616851
0.239806965,0.999987909,0.088459773,0.999985661,0.097970262,0.998219941,0.088616857
0.239807000,0.999987909,0.088459780,0.999985662,0.097970269,0.998219942,0.088616864
0.239807035,0.999987910,0.088459786,0.999985662,0.097970276,0.998219942,0.088616870
0.239807070,0.999987910,0.088459793,0.999985663,0.097970283,0.998219943,0.088616877
0.239807105,0.999987911,0.088459799,0.999985664,0.097970290,0.998219943,0.088616883
0.239807140,0.999987912,0.088459806,0.999985665,0.097970297,0.998219944,0.088616890
0.239807175,0.999987912,0.088459812,0.999985665,0.097970304,0.998219944,0.088616896
0.239807210,0.999987913,0.088459818,0.999985666,0.097970312,0.998219945,0.088616903
0.239807245,0.999987914,0.088459825,0.999985667,0.097970319,0.998219945,0.088616909
0.239807280,0.999987914,0.088459831,0.999985667,0.097970326,0.998219946,0.088616915
0.239807315,0.999987915,0.088459838,0.999985668,0.097970333,0.998219946,0.088616922
0.239807350,0.999987916,0.088459844,0.999985669,0.097970340,0.998219947,0.088616928
0.239807385,0.999987916,0.088459851,0.999985669,0.097970347,0.998219947,0.088616935
0.239807420,0.999987917,0.088459857,0.999985670,0.097970354,0.998219948,0.088616941
0.239807455,0.999987917,0.088459864,0.999985671,0.097970361,0.998219948,0.088616948
0.239807490,0.999987918,0.088459870,0.999985672,0.097970369,0.998219949,0.088616954
0.239807525,0.999987919,0.088459876,0.999985672,0.097970376,0.998219949,0.088616961
0.239807560,0.999987919,0.088459883,0.999985673,0.097970383,0.998219950,0.088616967
0.239807595,0.999987920,0.088459889,0.999985674,0.097970390,0.998219950,0.088616974
0.239807630,0.999987921,0.088459896,0.999985674,0.097970397,0.998219951,0.088616980
0.239807665,0.999987921,0.088459902,0.999985675,0.097970404,0.998219951,0.088616986
0.239807700,0.999987922,0.088459909,0.999985676,0.097970411,0.998219952,0.088616993
0.239807735,0.999987923,0.088459915,0.999985676,0.097970418,0.998219952,0.088616999
0.239807770,0.999987923,0.088459921,0.999985677,0.097970425,0.998219953,0.088617006
0.239807805,0.999987924,0.088459928,0.999985678,0.097970433,0.998219954,0.088617012
0.239807840,0.999987924,0.088459934,0.999985679,0.097970440,0.998219954,0.088617019
0.239807875,0.999987925,0.088459941,0.999985679,0.097970447,0.998219955,0.088617025
0.239807910,0.999987926,0.088459947,0.999985680,0.097970454,0.998219955,0.088617032
0.239807945,0.999987926,0.088459954,0.999985681,0.097970461,0.998219956,0.088617038
0.239807980,0.999987927,0.088459960,0.999985681,0.097970468,0.998219956,0.088617045
0.239808015,0.999987928,0.088459966,0.999985682,0.097970475,0.998219957,0.088617051
0.239808050,0.999987928,0.088459973,0.999985683,0.097970482,0.998219957,0.088617058
0.239808085,0.999987929,0.088459979,0.999985683,0.097970490,0.998219958,0.088617064
0.239808120,0.999987929,0.088459986,0.999985684,0.097970497,0.998219958,0.088617070
0.239808155,0.999987930,0.088459992,0.999985685,0.097970504,0.998219959,0.088617077
0.239808190,0.999987931,0.088459999,0.999985686,0.097970511,0.998219959,0.088617083
0.239808225,0.999987931,0.088460005,0.999985686,0.097970518,0.998219960,0.088617090
0.239808260,0.999987932,0.088460012,0.999985687,0.097970525,0.998219960,0.088617096
0.239808295,0.999987933,0.088460018,0.999985688,0.097970532,0.998219961,0.088617103
0.239808330,0.999987933,0.088460024,0.999985688,0.097970539,0.998219961,0.088617109
0.239808365,0.999987934,0.088460031,0.999985689,0.097970547,0.998219962,0.088617116
0.239808400,0.999987935,0.088460037,0.999985690,0.097970554,0.998219962,0.088617122
0.239808435,0.999987935,0.088460044,0.999985690,0.097970561,0.998219963,0.088617129
0.239808470,0.999987936,0.088460050,0.999985691,0.097970568,0.998219963,0.088617135
0.239808505,0.999987936,0.088460057,0.999985692,0.097970575,0.998219964,0.088617141
0.239808540,0.999987937,0.088460063,0.999985693,0.097970582,0.998219964,0.088617148
0.239808575,0.999987938,0.088460069,0.999985693,0.097970589,0.998219965,0.088617154
0.239808610,0.999987938,0.088460076,0.999985694,0.097970596,0.998219965,0.088617161
0.239808645,0.999987939,0.088460082,0.999985695,0.097970604,0.998219966,0.088617167
0.239808680,0.999987940,0.088460089,0.999985695,0.097970611,0.998219966,0.088617174
0.239808715,0.999987940,0.088460095,0.999985696,0.097970618,0.998219967,0.088617180
0.239808750,0.999987941,0.088460102,0.999985697,0.097970625,0.998219967,0.088617187
0.239808785,0.999987942,0.088460108,0.999985697,0.097970632,0.998219968,0.088617193
0.239808820,0.999987942,0.088460114,0.999985698,0.097970639,0.998219968,0.088617200
0.239808855,0.999987943,0.088460121,0.999985699,0.097970646,0.998219969,0.088617206
0.239808890,0.999987943,0.088460127,0.999985700,0.097970653,0.998219969,0.088617213
0.239808925,0.999987944,0.088460134,0.999985700,0.097970660,0.998219970,0.088617219
0.239808960,0.999987945,0.088460140,0.999985701,0.097970668,0.998219970,0.088617225
0.239808995,0.999987945,0.088460147,0.999985702,0.097970675,0.998219971,0.088617232
0.239809030,0.999987946,0.088460153,0.999985702,0.097970682,0.998219971,0.088617238
0.239809065,0.999987947,0.088460160,0.999985703,0.097970689,0.998219972,0.088617245
0.239809100,0.999987947,0.088460166,0.999985704,0.097970696,0.998219972,0.088617251
0.239809135,0.999987948,0.088460172,0.999985704,0.097970703,0.998219973,0.088617258
0.239809170,0.999987949,0.088460179,0.999985705,0.097970710,0.998219973,0.088617264
0.239809205,0.999987949,0.088460185,0.999985706,0.097970717,0.998219974,0.088617271
0.239809240,0.999987950,0.088460192,0.999985707,0.097970725,0.998219974,0.088617277
0.239809275,0.999987950,0.088460198,0.999985707,0.097970732,0.998219975,0.088617284
0.239809310,0.999987951,0.088460205,0.999985708,0.097970739,0.998219975,0.088617290
0.239809345,0.999987952,0.088460211,0.999985709,0.097970746,0.998219976,0.088617296
0.239809380,0.999987952,0.088460217,0.999985709,0.097970753,0.998219976,0.088617303
0.239809415,0.999987953,0.088460224,0.999985710,0.097970760,0.998219977,0.088617309
0.239809450,0.999987954,0.088460230,0.999985711,0.097970767,0.998219977,0.088617316
0.239809485,0.999987954,0.088460237,0.999985711,0.097970774,0.998219978,0.088617322
0.239809520,0.999987955,0.088460243,0.999985712,0.097970782,0.998219978,0.088617329
0.239809555,0.999987956,0.088460250,0.999985713,0.097970789,0.998219979,0.088617335
0.239809590,0.999987956,0.088460256,0.999985714,0.097970796,0.998219979,0.088617342
0.239809625,0.999987957,0.088460263,0.999985714,0.097970803,0.998219980,0.088617348
0.239809660,0.999987957,0.088460269,0.999985715,0.097970810,0.998219980,0.088617355
0.239809695,0.999987958,0.088460275,0.999985716,0.097970817,0.998219981,0.088617361
0.239809730,0.999987959,0.088460282,0.999985716,0.097970824,0.998219981,0.088617368
0.239809765,0.999987959,0.088460288,0.999985717,0.097970831,0.998219982,0.088617374
0.239809800,0.999987960,0.088460295,0.999985718,0.097970839,0.998219982,0.088617380
0.239809835,0.999987961,0.088460301,0.999985718,0.097970846,0.998219983,0.088617387
0.239809870,0.999987961,0.088460308,0.999985719,0.097970853,0.998219983,0.088617393
0.239809905,0.999987962,0.088460314,0.999985720,0.097970860,0.998219984,0.088617400
0.239809940,0.999987963,0.088460320,0.999985721,0.097970867,0.998219984,0.088617406
0.239809975,0.999987963,0.088460327,0.999985721,0.097970874,0.998219985,0.088617413
0.239810010,0.999987964,0.088460333,0.999985722,0.097970881,0.998219986,0.088617419
0.239810045,0.999987964,0.088460340,0.999985723,0.097970888,0.998219986,0.088617426
0.239810080,0.999987965,0.088460346,0.999985723,0.097970895,0.998219987,0.088617432
0.239810115,0.999987966,0.088460353,0.999985724,0.097970903,0.998219987,0.088617439
0.239810150,0.999987966,0.088460359,0.999985725,0.097970910,0.998219988,0.088617445
0.239810185,0.999987967,0.088460365,0.999985725,0.097970917,0.998219988,0.088617451
0.239810220,0.999987968,0.088460372,0.999985726,0.097970924,0.998219989,0.088617458
0.239810255,0.999987968,0.088460378,0.999985727,0.097970931,0.998219989,0.088617464
0.239810290,0.999987969,0.088460385,0.999985728,0.097970938,0.998219990,0.088617471
0.239810325,0.999987970,0.088460391,0.999985728,0.097970945,0.998219990,0.088617477
0.239810360,0.999987970,0.088460398,0.999985729,0.097970952,0.998219991,0.088617484
0.239810395,0.999987971,0.088460404,0.999985730,0.097970960,0.998219991,0.088617490
0.239810430,0.999987971,0.088460411,0.999985730,0.097970967,0.998219992,0.088617497
0.239810465,0.999987972,0.088460417,0.999985731,0.097970974,0.998219992,0.088617503
0.239810500,0.999987973,0.088460423,0.999985732,0.097970981,0.998219993,0.088617510
0.239810535,0.999987973,0.088460430,0.999985732,0.097970988,0.998219993,0.088617516
0.239810570,0.999987974,0.088460436,0.999985733,0.097970995,0.998219994,0.088617523
0.239810605,0.999987975,0.088460443,0.999985734,0.097971002,0.998219994,0.088617529
0.239810640,0.999987975,0.088460449,0.999985735,0.097971009,0.998219995,0.088617535
0.239810675,0.999987976,0.088460456,0.999985735,0.097971017,0.998219995,0.088617542
0.239810710,0.999987977,0.088460462,0.999985736,0.097971024,0.998219996,0.088617548
0.239810745,0.999987977,0.088460468,0.999985737,0.097971031,0.998219996,0.088617555
0.239810780,0.999987978,0.088460475,0.999985737,0.097971038,0.998219997,0.088617561
0.239810815,0.999987978,0.088460481,0.999985738,0.097971045,0.998219997,0.088617568
0.239810850,0.999987979,0.088460488,0.999985739,0.097971052,0.998219998,0.088617574
0.239810885,0.999987980,0.088460494,0.999985739,0.097971059,0.998219998,0.088617581
0.239810920,0.999987980,0.088460501,0.999985740,0.097971066,0.998219999,0.088617587
0.239810955,0.999987981,0.088460507,0.999985741,0.097971074,0.998219999,0.088617594
0.239810990,0.999987982,0.088460513,0.999985742,0.097971081,0.998220000,0.088617600
0.239811025,0.999987982,0.088460520,0.999985742,0.097971088,0.998220000,0.088617606
0.239811060,0.999987983,0.088460526,0.999985743,0.097971095,0.998220001,0.088617613
0.239811095,0.999987984,0.088460533,0.999985744,0.097971102,0.998220001,0.088617619
0.239811130,0.999987984,0.088460539,0.999985744,0.097971109,0.998220002,0.088617626
0.239811165,0.999987985,0.088460546,0.999985745,0.097971116,0.998220002,0.088617632
0.239811200,0.999987985,0.088460552,0.999985746,0.097971123,0.998220003,0.088617639
0.239811235,0.999987986,0.088460559,0.999985746,0.097971130,0.998220003,0.088617645
0.239811270,0.999987987,0.088460565,0.999985747,0.097971138,0.998220004,0.088617652
0.239811305,0.999987987,0.088460571,0.999985748,0.097971145,0.998220004,0.088617658
0.239811340,0.999987988,0.088460578,0.999985749,0.097971152,0.998220005,0.088617665
0.239811375,0.999987989,0.088460584,0.999985749,0.097971159,0.998220005,0.088617671
0.239811410,0.999987989,0.088460591,0.999985750,0.097971166,0.998220006,0.088617677
0.239811445,0.999987990,0.088460597,0.999985751,0.097971173,0.998220006,0.088617684
0.239811480,0.999987991,0.088460604,0.999985751,0.097971180,0.998220007,0.088617690
0.239811515,0.999987991,0.088460610,0.999985752,0.097971187,0.998220007,0.088617697
0.239811550,0.999987992,0.088460616,0.999985753,0.097971195,0.998220008,0.088617703
0.239811585,0.999987992,0.088460623,0.999985753,0.097971202,0.998220008,0.088617710
