K,rho1,ang1,rho2,ang2,rho3,ang3
0.010000000,0.995312819,0.006827836,0.995219182,0.007891313,0.995109977,0.006829227
0.010099505,0.995313418,0.006878640,0.995219606,0.007945127,0.995110071,0.006880046
0.010199010,0.995314019,0.006929073,0.995220031,0.007998579,0.995110163,0.006930492
0.010298515,0.995314622,0.006979140,0.995220455,0.008051676,0.995110253,0.006980574
0.010398020,0.995315226,0.007028851,0.995220879,0.008104425,0.995110342,0.007030299
0.010497525,0.995315831,0.007078213,0.995221303,0.008156832,0.995110430,0.007079674
0.010597030,0.995316438,0.007127233,0.995221727,0.008208906,0.995110516,0.007128708
0.010696535,0.995317046,0.007175918,0.995222151,0.008260651,0.995110601,0.007177407
0.010796040,0.995317656,0.007224275,0.995222575,0.008312073,0.995110685,0.007225778
0.010895545,0.995318266,0.007272310,0.995222999,0.008363180,0.995110768,0.007273827
0.010995050,0.995318878,0.007320030,0.995223423,0.008413976,0.995110850,0.007321561
0.011094555,0.995319490,0.007367441,0.995223847,0.008464467,0.995110930,0.007368985
0.011194060,0.995320104,0.007414549,0.995224271,0.008514659,0.995111010,0.007416107
0.011293565,0.995320718,0.007461359,0.995224695,0.008564556,0.995111089,0.007462930
0.011393070,0.995321332,0.007507877,0.995225120,0.008614165,0.995111168,0.007509462
0.011492575,0.995321948,0.007554108,0.995225544,0.008663489,0.995111245,0.007555708
0.011592080,0.995322564,0.007600059,0.995225968,0.008712534,0.995111322,0.007601672
0.011691585,0.995323181,0.007645733,0.995226392,0.008761304,0.995111399,0.007647360
0.011791090,0.995323798,0.007691135,0.995226816,0.008809805,0.995111475,0.007692776
0.011890595,0.995324416,0.007736272,0.995227240,0.008858040,0.995111550,0.007737927
0.011990100,0.995325034,0.007781146,0.995227664,0.008906013,0.995111625,0.007782815
0.012089604,0.995325653,0.007825763,0.995228088,0.008953729,0.995111700,0.007827446
0.012189109,0.995326272,0.007870127,0.995228512,0.009001193,0.995111774,0.007871823
0.012288614,0.995326891,0.007914242,0.995228936,0.009048407,0.995111848,0.007915952
0.012388119,0.995327511,0.007958113,0.995229360,0.009095376,0.995111921,0.007959837
0.012487624,0.995328131,0.008001742,0.995229784,0.009142104,0.995111995,0.008003480
0.012587129,0.995328751,0.008045136,0.995230208,0.009188594,0.995112068,0.008046888
0.012686634,0.995329371,0.008088296,0.995230633,0.009234851,0.995112141,0.008090062
0.012786139,0.995329992,0.008131227,0.995231057,0.009280876,0.995112213,0.008133007
0.012885644,0.995330612,0.008173933,0.995231481,0.009326674,0.995112286,0.008175726
0.012985149,0.995331233,0.008216417,0.995231905,0.009372249,0.995112358,0.008218224
0.013084654,0.995331854,0.008258682,0.995232329,0.009417603,0.995112431,0.008260503
0.013184159,0.995332474,0.008300731,0.995232753,0.009462739,0.995112503,0.008302566
0.013283664,0.995333095,0.008342569,0.995233177,0.009507661,0.995112576,0.008344418
0.013383169,0.995333716,0.008384198,0.995233601,0.009552372,0.995112648,0.008386060
0.013482674,0.995334337,0.008425621,0.995234025,0.009596875,0.995112720,0.008427497
0.013582179,0.995334958,0.008466841,0.995234449,0.009641172,0.995112793,0.008468732
0.013681684,0.995335579,0.008507862,0.995234873,0.009685266,0.995112865,0.008509766
0.013781189,0.995336199,0.008548686,0.995235297,0.009729160,0.995112937,0.008550604
0.013880694,0.995336820,0.008589315,0.995235721,0.009772858,0.995113010,0.008591247
0.013980199,0.995337441,0.008629753,0.995236146,0.009816360,0.995113083,0.008631699
0.014079704,0.995338061,0.008670003,0.995236570,0.009859671,0.995113155,0.008671962
