K,rho1,ang1,rho2,ang2,rho3,ang3
0.010000000,0.995316883,0.006998279,0.995221955,0.008079156,0.995110818,0.006999729
0.010099505,0.995317510,0.007049510,0.995222394,0.008133554,0.995110907,0.007050973
0.010199010,0.995318139,0.007100371,0.995222833,0.008187591,0.995110995,0.007101849
0.010298515,0.995318769,0.007150870,0.995223272,0.008241274,0.995111082,0.007152362
0.010398020,0.995319400,0.007201014,0.995223711,0.008294609,0.995111167,0.007202521
0.010497525,0.995320033,0.007250812,0.995224150,0.008347603,0.995111251,0.007252333
0.010597030,0.995320667,0.007300270,0.995224589,0.008400263,0.995111333,0.007301806
0.010696535,0.995321301,0.007349396,0.995225027,0.008452594,0.995111415,0.007350946
0.010796040,0.995321937,0.007398194,0.995225466,0.008504604,0.995111496,0.007399759
0.010895545,0.995322574,0.007446674,0.995225905,0.008556297,0.995111575,0.007448253
0.010995050,0.995323211,0.007494839,0.995226344,0.008607680,0.995111654,0.007496432
0.011094555,0.995323849,0.007542697,0.995226783,0.008658758,0.995111733,0.007544305
0.011194060,0.995324488,0.007590253,0.995227222,0.008709537,0.995111810,0.007591875
0.011293565,0.995325128,0.007637512,0.995227661,0.008760021,0.995111887,0.007639149
0.011393070,0.995325768,0.007684481,0.995228099,0.008810215,0.995111963,0.007686133
0.011492575,0.995326408,0.007731165,0.995228538,0.008860125,0.995112039,0.007732831
0.011592080,0.995327050,0.007777568,0.995228977,0.008909756,0.995112115,0.007779248
0.011691585,0.995327691,0.007823696,0.995229416,0.008959112,0.995112189,0.007825391
0.011791090,0.995328333,0.007869554,0.995229855,0.009008197,0.995112264,0.007871263
0.011890595,0.995328975,0.007915146,0.995230294,0.009057016,0.995112338,0.007916869
0.011990100,0.995329618,0.007960476,0.995230733,0.009105573,0.995112412,0.007962214
0.012089604,0.995330261,0.008005550,0.995231172,0.009153873,0.995112485,0.008007302
0.012189109,0.995330904,0.008050371,0.995231610,0.009201919,0.995112559,0.008052138
0.012288614,0.995331547,0.008094945,0.995232049,0.009249715,0.995112632,0.008096725
0.012388119,0.995332191,0.008139274,0.995232488,0.009297266,0.995112705,0.008141069
0.012487624,0.995332834,0.008183362,0.995232927,0.009344574,0.995112778,0.008185172
0.012587129,0.995333478,0.008227215,0.995233366,0.009391645,0.995112850,0.008229039
0.012686634,0.995334122,0.008270835,0.995233805,0.009438480,0.995112923,0.008272673
0.012786139,0.995334765,0.008314225,0.995234244,0.009485084,0.995112996,0.008316078
0.012885644,0.995335409,0.008357391,0.995234683,0.009531460,0.995113068,0.008359258
0.012985149,0.995336053,0.008400335,0.995235121,0.009577612,0.995113141,0.008402216
0.013084654,0.995336697,0.008443060,0.995235560,0.009623542,0.995113213,0.008444956
0.013184159,0.995337341,0.008485570,0.995235999,0.009669254,0.995113286,0.008487480
0.013283664,0.995337985,0.008527868,0.995236438,0.009714751,0.995113359,0.008529793
0.013383169,0.995338628,0.008569957,0.995236877,0.009760036,0.995113431,0.008571896
0.013482674,0.995339272,0.008611840,0.995237316,0.009805112,0.995113504,0.008613794
0.013582179,0.995339915,0.008653521,0.995237755,0.009849981,0.995113577,0.008655489
0.013681684,0.995340559,0.008695001,0.995238194,0.009894646,0.995113650,0.008696984
0.013781189,0.995341202,0.008736285,0.995238632,0.009939111,0.995113723,0.008738282
0.013880694,0.995341845,0.008777374,0.995239071,0.009983378,0.995113797,0.008779386
0.013980199,0.995342488,0.008818272,0.995239510,0.010027450,0.995113870,0.008820298
0.014079704,0.995343131,0.008858981,0.995239949,0.010071328,0.995113944,0.008861022
0.014179209,0.995343773,0.008899504,0.995240388,0.010115016,0.995114018,0.008901559
0.014278714,0.995344415,0.008939843,0.995240827,0.010158516,0.995114092,0.008941912
0.014378219,0.995345058,0.008980000,0.995241266,0.010201831,0.995114166,0.008982084
0.014477724,0.995345699,0.009019979,0.995241704,0.010244962,0.995114241,0.009022077
0.014577229,0.995346341,0.009059782,0.995242143,0.010287913,0.995114316,0.009061894
0.014676734,0.995346982,0.009099410,0.995242582,0.010330685,0.995114391,0.009101537
0.014776239,0.995347623,0.009138866,0.995243021,0.010373280,0.995114466,0.009141007
0.014875744,0.995348264,0.009178152,0.995243460,0.010415702,0.995114542,0.009180308
0.014975249,0.995348905,0.009217271,0.995243899,0.010457951,0.995114618,0.009219442
0.015074754,0.995349545,0.009256225,0.995244338,0.010500030,0.995114694,0.009258410
0.015174259,0.995350185,0.009295015,0.995244777,0.010541941,0.995114770,0.009297214
0.015273764,0.995350824,0.009333644,0.995245215,0.010583686,0.995114847,0.009335858
0.015373269,0.995351464,0.009372114,0.995245654,0.010625267,0.995114924,0.009374342
0.015472774,0.995352103,0.009410426,0.995246093,0.010666686,0.995115002,0.009412669
0.015572279,0.995352741,0.009448583,0.995246532,0.010707944,0.995115079,0.009450840
0.015671784,0.995353380,0.009486587,0.995246971,0.010749045,0.995115158,0.009488858
0.015771289,0.995354018,0.009524438,0.995247410,0.010789988,0.995115236,0.009526724
0.015870794,0.995354655,0.009562140,0.995247849,0.010830777,0.995115315,0.009564440
0.015970299,0.995355293,0.009599694,0.995248287,0.010871413,0.995115394,0.009602008
0.016069803,0.995355930,0.009637101,0.995248726,0.010911897,0.995115473,0.009639430
0.016169308,0.995356566,0.009674364,0.995249165,0.010952232,0.995115553,0.009676707
0.016268813,0.995357202,0.009711483,0.995249604,0.010992418,0.995115633,0.009713841
0.016368318,0.995357838,0.009748461,0.995250043,0.011032458,0.995115714,0.009750833
0.016467823,0.995358474,0.009785300,0.995250482,0.011072354,0.995115795,0.009787686
0.016567328,0.995359109,0.009822000,0.995250921,0.011112106,0.995115876,0.009824400
0.016666833,0.995359744,0.009858563,0.995251359,0.011151716,0.995115958,0.009860978
0.016766338,0.995360378,0.009894991,0.995251798,0.011191186,0.995116040,0.009897421
0.016865843,0.995361012,0.009931286,0.995252237,0.011230517,0.995116122,0.009933730
0.016965348,0.995361646,0.009967448,0.995252676,0.011269711,0.995116205,0.009969906
0.017064853,0.995362279,0.010003479,0.995253115,0.011308769,0.995116288,0.010005952
0.017164358,0.995362912,0.010039382,0.995253554,0.011347693,0.995116371,0.010041869
0.017263863,0.995363545,0.010075156,0.995253993,0.011386484,0.995116455,0.010077657
0.017363368,0.995364177,0.010110803,0.995254432,0.011425142,0.995116540,0.010113319
0.017462873,0.995364808,0.010146325,0.995254870,0.011463671,0.995116624,0.010148856
0.017562378,0.995365440,0.010181723,0.995255309,0.011502070,0.995116709,0.010184268
0.017661883,0.995366071,0.010216999,0.995255748,0.011540341,0.995116795,0.010219558
0.017761388,0.995366701,0.010252153,0.995256187,0.011578486,0.995116881,0.010254727
0.017860893,0.995367331,0.010287187,0.995256626,0.011616506,0.995116967,0.010289775
0.017960398,0.995367961,0.010322101,0.995257065,0.011654401,0.995117054,0.010324704
0.018059903,0.995368590,0.010356899,0.995257504,0.011692174,0.995117141,0.010359516
0.018159408,0.995369219,0.010391579,0.995257942,0.011729825,0.995117228,0.010394211
0.018258913,0.995369848,0.010426144,0.995258381,0.011767355,0.995117316,0.010428790
0.018358418,0.995370476,0.010460595,0.995258820,0.011804767,0.995117405,0.010463255
0.018457923,0.995371103,0.010494933,0.995259259,0.011842059,0.995117493,0.010497607
0.018557428,0.995371731,0.010529158,0.995259698,0.011879235,0.995117583,0.010531847
0.018656933,0.995372357,0.010563273,0.995260137,0.011916295,0.995117672,0.010565976
0.018756438,0.995372984,0.010597277,0.995260576,0.011953240,0.995117762,0.010599996
0.018855943,0.995373610,0.010631173,0.995261014,0.011990071,0.995117852,0.010633906
0.018955448,0.995374236,0.010664962,0.995261453,0.012026789,0.995117943,0.010667708
0.019054953,0.995374861,0.010698643,0.995261892,0.012063395,0.995118034,0.010701404
0.019154458,0.995375486,0.010732219,0.995262331,0.012099890,0.995118126,0.010734994
0.019253963,0.995376110,0.010765689,0.995262770,0.012136276,0.995118218,0.010768479
0.019353468,0.995376734,0.010799056,0.995263209,0.012172553,0.995118310,0.010801861
0.019452973,0.995377358,0.010832321,0.995263648,0.012208722,0.995118403,0.010835139
0.019552478,0.995377981,0.010865483,0.995264086,0.012244784,0.995118496,0.010868316
0.019651983,0.995378604,0.010898544,0.995264525,0.012280740,0.995118590,0.010901392
0.019751488,0.995379226,0.010931505,0.995264964,0.012316592,0.995118684,0.010934368
0.019850993,0.995379848,0.010964367,0.995265403,0.012352339,0.995118778,0.010967244
0.019950498,0.995380470,0.010997131,0.995265842,0.012387983,0.995118873,0.011000022
0.020050003,0.995381091,0.011029798,0.995266281,0.012423524,0.995118968,0.011032703
0.020149507,0.995381711,0.011062368,0.995266720,0.012458964,0.995119064,0.011065288
0.020249012,0.995382332,0.011094842,0.995267158,0.012494304,0.995119160,0.011097776
0.020348517,0.995382952,0.011127221,0.995267597,0.012529544,0.995119257,0.011130170
0.020448022,0.995383571,0.011159507,0.995268036,0.012564685,0.995119354,0.011162470
0.020547527,0.995384190,0.011191699,0.995268475,0.012599728,0.995119451,0.011194677
0.020647032,0.995384809,0.011223799,0.995268914,0.012634674,0.995119549,0.011226791
0.020746537,0.995385427,0.011255807,0.995269353,0.012669523,0.995119647,0.011258814
0.020846042,0.995386045,0.011287725,0.995269792,0.012704277,0.995119745,0.011290745
0.020945547,0.995386663,0.011319552,0.995270230,0.012738935,0.995119844,0.011322587
0.021045052,0.995387280,0.011351290,0.995270669,0.012773500,0.995119943,0.011354340
0.021144557,0.995387897,0.011382940,0.995271108,0.012807972,0.995120043,0.011386004
0.021244062,0.995388513,0.011414501,0.995271547,0.012842351,0.995120143,0.011417580
0.021343567,0.995389129,0.011445976,0.995271986,0.012876638,0.995120244,0.011449069
0.021443072,0.995389744,0.011477364,0.995272425,0.012910833,0.995120345,0.011480472
0.021542577,0.995390359,0.011508667,0.995272863,0.012944939,0.995120446,0.011511789
0.021642082,0.995390974,0.011539884,0.995273302,0.012978955,0.995120548,0.011543021
0.021741587,0.995391588,0.011571018,0.995273741,0.013012882,0.995120650,0.011574168
0.021841092,0.995392202,0.011602068,0.995274180,0.013046721,0.995120752,0.011605232
0.021940597,0.995392816,0.011633034,0.995274619,0.013080472,0.995120855,0.011636214
0.022040102,0.995393429,0.011663919,0.995275058,0.013114136,0.995120959,0.011667113
0.022139607,0.995394041,0.011694722,0.995275497,0.013147714,0.995121062,0.011697930
0.022239112,0.995394654,0.011725444,0.995275935,0.013181206,0.995121166,0.011728666
0.022338617,0.995395266,0.011756085,0.995276374,0.013214614,0.995121271,0.011759322
0.022438122,0.995395877,0.011786647,0.995276813,0.013247937,0.995121376,0.011789899
0.022537627,0.995396488,0.011817130,0.995277252,0.013281176,0.995121481,0.011820396
0.022637132,0.995397099,0.011847534,0.995277691,0.013314333,0.995121587,0.011850815
0.022736637,0.995397709,0.011877861,0.995278130,0.013347407,0.995121693,0.011881156
0.022836142,0.995398319,0.011908110,0.995278569,0.013380399,0.995121799,0.011911419
0.022935647,0.995398929,0.011938282,0.995279007,0.013413310,0.995121906,0.011941606
0.023035152,0.995399538,0.011968379,0.995279446,0.013446141,0.995122013,0.011971717
0.023134657,0.995400147,0.011998400,0.995279885,0.013478891,0.995122121,0.012001752
0.023234162,0.995400755,0.012028345,0.995280324,0.013511563,0.995122229,0.012031712
0.023333667,0.995401363,0.012058217,0.995280763,0.013544155,0.995122337,0.012061598
0.023433172,0.995401971,0.012088014,0.995281202,0.013576669,0.995122446,0.012091410
0.023532677,0.995402578,0.012117738,0.995281641,0.013609105,0.995122555,0.012121149
0.023632182,0.995403185,0.012147390,0.995282079,0.013641464,0.995122665,0.012150814
0.023731687,0.995403792,0.012176969,0.995282518,0.013673747,0.995122775,0.012180408
0.023831192,0.995404398,0.012206476,0.995282957,0.013705953,0.995122885,0.012209930
0.023930697,0.995405003,0.012235913,0.995283396,0.013738084,0.995122995,0.012239380
0.024030202,0.995405609,0.012265278,0.995283835,0.013770140,0.995123106,0.012268760
0.024129706,0.995406214,0.012294574,0.995284274,0.013802121,0.995123218,0.012298070
0.024229211,0.995406818,0.012323799,0.995284712,0.013834029,0.995123330,0.012327310
0.024328716,0.995407423,0.012352956,0.995285151,0.013865862,0.995123442,0.012356481
0.024428221,0.995408027,0.012382043,0.995285590,0.013897623,0.995123554,0.012385583
0.024527726,0.995408630,0.012411063,0.995286029,0.013929312,0.995123667,0.012414617
0.024627231,0.995409233,0.012440015,0.995286468,0.013960929,0.995123780,0.012443583
0.024726736,0.995409836,0.012468899,0.995286907,0.013992474,0.995123894,0.012472482
0.024826241,0.995410439,0.012497717,0.995287346,0.014023948,0.995124008,0.012501314
0.024925746,0.995411041,0.012526468,0.995287784,0.014055351,0.995124122,0.012530080
0.025025251,0.995411642,0.012555154,0.995288223,0.014086685,0.995124237,0.012558780
0.025124756,0.995412244,0.012583774,0.995288662,0.014117949,0.995124352,0.012587414
0.025224261,0.995412845,0.012612329,0.995289101,0.014149144,0.995124467,0.012615984
0.025323766,0.995413445,0.012640819,0.995289540,0.014180270,0.995124583,0.012644489
0.025423271,0.995414045,0.012669245,0.995289979,0.014211328,0.995124699,0.012672929
0.025522776,0.995414645,0.012697608,0.995290417,0.014242318,0.995124816,0.012701306
0.025622281,0.995415245,0.012725907,0.995290856,0.014273241,0.995124933,0.012729620
0.025721786,0.995415844,0.012754144,0.995291295,0.014304097,0.995125050,0.012757871
0.025821291,0.995416443,0.012782318,0.995291734,0.014334886,0.995125167,0.012786060
0.025920796,0.995417041,0.012810430,0.995292173,0.014365610,0.995125285,0.012814186
0.026020301,0.995417639,0.012838481,0.995292612,0.014396268,0.995125404,0.012842251
0.026119806,0.995418237,0.012866470,0.995293051,0.014426860,0.995125522,0.012870255
0.026219311,0.995418835,0.012894398,0.995293489,0.014457388,0.995125641,0.012898198
0.026318816,0.995419432,0.012922266,0.995293928,0.014487852,0.995125761,0.012926080
0.026418321,0.995420028,0.012950075,0.995294367,0.014518252,0.995125880,0.012953903
