K,rho1,ang1,rho2,ang2
0.500000000,0.000000000,0.000000000,0.000000000,0.000000000
0.506790565,0.000000000,0.000000000,0.000000000,0.000000000
0.513581129,0.000000000,0.000000000,0.000000000,0.000000000
0.520371694,0.000000000,0.000000000,0.000000000,0.000000000
0.527162259,0.000000000,0.000000000,0.000000000,0.000000000
0.533952823,0.000000000,0.000000000,0.000000000,0.000000000
0.540743388,0.000000000,0.000000000,0.000000000,0.000000000
0.547533953,0.000000000,0.000000000,0.000000000,0.000000000
0.554324518,0.000000000,0.000000000,0.000000000,0.000000000
0.561115082,0.000000000,0.000000000,0.000000000,0.000000000
0.567905647,0.000000000,0.000000000,0.000000000,0.000000000
0.574696212,0.000000000,0.000000000,0.000000000,0.000000000
0.581486776,0.000000000,0.000000000,0.000000000,0.000000000
0.588277341,0.000000000,0.000000000,0.000000000,0.000000000
0.595067906,0.000000000,0.000000000,0.000000000,0.000000000
0.601858470,0.000000000,0.000000000,0.000000000,0.000000000
0.608649035,0.000000000,0.000000000,0.000000000,0.000000000
0.615439600,0.000000000,0.000000000,0.000000000,0.000000000
0.622230164,0.000000000,0.000000000,0.000000000,0.000000000
0.629020729,0.000000000,0.000000000,0.000000000,0.000000000
0.635811294,0.000000000,0.000000000,0.000000000,0.000000000
0.642601858,0.000000000,0.000000000,0.000000000,0.000000000
0.649392423,0.000000000,0.000000000,0.000000000,0.000000000
0.656182988,0.000000000,0.000000000,0.000000000,0.000000000
0.662973553,0.000000000,0.000000000,0.000000000,0.000000000
0.669764117,0.000000000,0.000000000,0.000000000,0.000000000
0.676554682,0.000000000,0.000000000,0.000000000,0.000000000
0.683345247,0.000000000,0.000000000,0.000000000,0.000000000
0.690135811,0.000000000,0.000000000,0.000000000,0.000000000
0.696926376,0.000000000,0.000000000,0.000000000,0.000000000
0.703716941,0.000000000,0.000000000,0.000000000,0.000000000
0.710507505,0.000000000,0.000000000,0.000000000,0.000000000
0.717298070,0.000000000,0.000000000,0.000000000,0.000000000
0.724088635,0.000000000,0.000000000,0.000000000,0.000000000
0.730879199,0.000000000,0.000000000,0.000000000,0.000000000
0.737669764,0.000000000,0.000000000,0.000000000,0.000000000
0.744460329,0.000000000,0.000000000,0.000000000,0.000000000
0.751250893,0.000000000,0.000000000,0.000000000,0.000000000
0.758041458,0.000000000,0.000000000,0.000000000,0.000000000
0.764832023,0.000000000,0.000000000,0.000000000,0.000000000
0.771622588,0.000000000,0.000000000,0.000000000,0.000000000
0.778413152,0.000000000,0.000000000,0.000000000,0.000000000
0.785203717,0.000000000,0.000000000,0.000000000,0.000000000
0.791994282,0.000000000,0.000000000,0.000000000,0.000000000
0.798784846,0.000000000,0.000000000,0.000000000,0.000000000
0.805575411,0.000000000,0.000000000,0.000000000,0.000000000
0.812365976,0.000000000,0.000000000,0.000000000,0.000000000
0.819156540,0.000000000,0.000000000,0.000000000,0.000000000
0.825947105,0.000000000,0.000000000,0.000000000,0.000000000
0.832737670,0.000000000,0.000000000,0.000000000,0.000000000
0.839528234,0.000000000,0.000000000,0.000000000,0.000000000
0.846318799,0.000000000,0.000000000,0.000000000,0.000000000
0.853109364,0.000000000,0.000000000,0.000000000,0.000000000
0.859899929,0.000000000,0.000000000,0.000000000,0.000000000
0.866690493,0.000000000,0.000000000,0.000000000,0.000000000
0.873481058,0.000000000,0.000000000,0.000000000,0.000000000
0.880271623,0.000000000,0.000000000,0.000000000,0.000000000
0.887062187,0.000000000,0.000000000,0.000000000,0.000000000
0.893852752,0.000000000,0.000000000,0.000000000,0.000000000
0.900643317,0.000000000,0.000000000,0.000000000,0.000000000
0.907433881,0.000000000,0.000000000,0.000000000,0.000000000
0.914224446,0.000000000,0.000000000,0.000000000,0.000000000
0.921015011,0.000000000,0.000000000,0.000000000,0.000000000
0.927805575,0.000000000,0.000000000,0.000000000,0.000000000
0.934596140,0.000000000,0.000000000,0.000000000,0.000000000
0.941386705,0.000000000,0.000000000,0.000000000,0.000000000
0.948177269,0.000000000,0.000000000,0.000000000,0.000000000
0.954967834,0.000000000,0.000000000,0.000000000,0.000000000
0.961758399,0.000000000,0.000000000,0.000000000,0.000000000
0.968548964,0.000000000,0.000000000,0.000000000,0.000000000
0.975339528,0.000000000,0.000000000,0.000000000,0.000000000
0.982130093,0.000000000,0.000000000,0.000000000,0.000000000
0.988920658,0.000000000,0.000000000,0.000000000,0.000000000
0.995711222,0.000000000,0.000000000,0.000000000,0.000000000
1.002501787,0.000000000,0.000000000,0.000000000,0.000000000
1.009292352,0.000000000,0.000000000,0.000000000,0.000000000
1.016082916,0.000000000,0.000000000,0.000000000,0.000000000
1.022873481,0.000000000,0.000000000,0.000000000,0.000000000
1.029664046,0.000000000,0.000000000,0.000000000,0.000000000
1.036454610,0.000000000,0.000000000,0.000000000,0.000000000
1.043245175,0.000000000,0.000000000,0.000000000,0.000000000
1.050035740,0.000000000,0.000000000,0.000000000,0.000000000
1.056826305,0.000000000,0.000000000,0.000000000,0.000000000
1.063616869,0.000000000,0.000000000,0.000000000,0.000000000
1.070407434,0.000000000,0.000000000,0.000000000,0.000000000
1.077197999,0.000000000,0.000000000,0.000000000,0.000000000
1.083988563,0.000000000,0.000000000,0.000000000,0.000000000
1.090779128,0.000000000,0.000000000,0.000000000,0.000000000
1.097569693,0.000000000,0.000000000,0.000000000,0.000000000
1.104360257,0.000000000,0.000000000,0.000000000,0.000000000
1.111150822,0.000000000,0.000000000,0.000000000,0.000000000
1.117941387,0.000000000,0.000000000,0.000000000,0.000000000
1.124731951,0.000000000,0.000000000,0.000000000,0.000000000
1.131522516,0.000000000,0.000000000,0.000000000,0.000000000
1.138313081,0.000000000,0.000000000,0.000000000,0.000000000
1.145103645,0.000000000,0.000000000,0.000000000,0.000000000
1.151894210,0.000000000,0.000000000,0.000000000,0.000000000
1.158684775,0.000000000,0.000000000,0.000000000,0.000000000
1.165475340,0.000000000,0.000000000,0.000000000,0.000000000
1.172265904,0.000000000,0.000000000,0.000000000,0.000000000
1.179056469,0.000000000,0.000000000,0.000000000,0.000000000
1.185847034,0.000000000,0.000000000,0.000000000,0.000000000
1.192637598,0.000000000,0.000000000,0.000000000,0.000000000
